  Installing vcpkg dependencies to C:\Users\theob\Documents\GitHub\as-pts1\rendu2\vcpkg_installed\x86-windows\
  "C:\dev\vcpkg\vcpkg.exe" install  --x-wait-for-lock --triplet "x86-windows" --vcpkg-root "C:\dev\vcpkg\\" "--x-manifest-root=C:\Users\theob\Documents\GitHub\as-pts1\rendu2\\" "--x-install-root=C:\Users\theob\Documents\GitHub\as-pts1\rendu2\vcpkg_installed\x86-windows\\" 
  Detecting compiler hash for triplet x86-windows...
  Detecting compiler hash for triplet x64-windows...
  The following packages will be built and installed:
      boost[core]:x86-windows -> 1.77.0
  Elapsed time for package boost-coroutine:x86-windows: 66.64 ms
  Starting package 120/173: boost-asio:x86-windows
  Installing package boost-asio[core]:x86-windows...
  Elapsed time for package boost-asio:x86-windows: 393.1 ms
  Starting package 121/173: boost-process:x86-windows
  Installing package boost-process[core]:x86-windows...
  Elapsed time for package boost-process:x86-windows: 104.9 ms
  Starting package 122/173: boost-polygon:x86-windows
  Installing package boost-polygon[core]:x86-windows...
  Elapsed time for package boost-polygon:x86-windows: 71.54 ms
  Starting package 123/173: boost-poly-collection:x86-windows
  Installing package boost-poly-collection[core]:x86-windows...
  Elapsed time for package boost-poly-collection:x86-windows: 54.61 ms
  Starting package 124/173: boost-pfr:x86-windows
  Installing package boost-pfr[core]:x86-windows...
  Elapsed time for package boost-pfr:x86-windows: 50.05 ms
  Starting package 125/173: boost-parameter-python:x86-windows
  Installing package boost-parameter-python[core]:x86-windows...
  Elapsed time for package boost-parameter-python:x86-windows: 31.71 ms
  Starting package 126/173: boost-outcome:x86-windows
  Installing package boost-outcome[core]:x86-windows...
  Elapsed time for package boost-outcome:x86-windows: 79.02 ms
  Starting package 127/173: boost-functional:x86-windows
  Installing package boost-functional[core]:x86-windows...
  Elapsed time for package boost-functional:x86-windows: 40.82 ms
  Starting package 128/173: boost-multi-array:x86-windows
  Installing package boost-multi-array[core]:x86-windows...
  Elapsed time for package boost-multi-array:x86-windows: 35.46 ms
  Starting package 129/173: boost-odeint:x86-windows
  Installing package boost-odeint[core]:x86-windows...
  Elapsed time for package boost-odeint:x86-windows: 150.5 ms
  Starting package 130/173: boost-nowide:x86-windows
  Installing package boost-nowide[core]:x86-windows...
  Elapsed time for package boost-nowide:x86-windows: 58.17 ms
  Starting package 131/173: boost-multiprecision:x86-windows
  Installing package boost-multiprecision[core]:x86-windows...
  Elapsed time for package boost-multiprecision:x86-windows: 76.84 ms
  Starting package 132/173: boost-msm:x86-windows
  Installing package boost-msm[core]:x86-windows...
  Elapsed time for package boost-msm:x86-windows: 70.35 ms
  Starting package 133/173: boost-metaparse:x86-windows
  Installing package boost-metaparse[core]:x86-windows...
  Elapsed time for package boost-metaparse:x86-windows: 221.4 ms
  Starting package 134/173: boost-interprocess:x86-windows
  Installing package boost-interprocess[core]:x86-windows...
  Elapsed time for package boost-interprocess:x86-windows: 140.6 ms
  Starting package 135/173: boost-log:x86-windows
  Installing package boost-log[core]:x86-windows...
  Elapsed time for package boost-log:x86-windows: 279.4 ms
  Starting package 136/173: boost-lockfree:x86-windows
  Installing package boost-lockfree[core]:x86-windows...
  Elapsed time for package boost-lockfree:x86-windows: 41.37 ms
  Starting package 137/173: boost-locale:x86-windows
  Installing package boost-locale[core]:x86-windows...
  Elapsed time for package boost-locale:x86-windows: 74.22 ms
  Starting package 138/173: boost-local-function:x86-windows
  Installing package boost-local-function[core]:x86-windows...
  Elapsed time for package boost-local-function:x86-windows: 65.83 ms
  Starting package 139/173: boost-leaf:x86-windows
  Installing package boost-leaf[core]:x86-windows...
  Elapsed time for package boost-leaf:x86-windows: 41.76 ms
  Starting package 140/173: boost-lambda2:x86-windows
  Installing package boost-lambda2[core]:x86-windows...
  Elapsed time for package boost-lambda2:x86-windows: 32.55 ms
  Starting package 141/173: boost-json:x86-windows
  Installing package boost-json[core]:x86-windows...
  Elapsed time for package boost-json:x86-windows: 109.3 ms
  Starting package 142/173: zstd:x86-windows
  Installing package zstd[core]:x86-windows...
  Elapsed time for package zstd:x86-windows: 66.2 ms
  Starting package 143/173: boost-iostreams:x86-windows
  Installing package boost-iostreams[core]:x86-windows...
  Elapsed time for package boost-iostreams:x86-windows: 123.8 ms
  Starting package 144/173: boost-icl:x86-windows
  Installing package boost-icl[core]:x86-windows...
  Elapsed time for package boost-icl:x86-windows: 100.5 ms
  Starting package 145/173: boost-hof:x86-windows
  Installing package boost-hof[core]:x86-windows...
  Elapsed time for package boost-hof:x86-windows: 72.77 ms
  Starting package 146/173: boost-histogram:x86-windows
  Installing package boost-histogram[core]:x86-windows...
  Elapsed time for package boost-histogram:x86-windows: 86.27 ms
  Starting package 147/173: boost-heap:x86-windows
  Installing package boost-heap[core]:x86-windows...
  Elapsed time for package boost-heap:x86-windows: 43.09 ms
  Starting package 148/173: boost-graph-parallel:x86-windows
  Installing package boost-graph-parallel[core]:x86-windows...
  Elapsed time for package boost-graph-parallel:x86-windows: 84.68 ms
  Starting package 149/173: boost-gil:x86-windows
  Installing package boost-gil[core]:x86-windows...
  Elapsed time for package boost-gil:x86-windows: 174.4 ms
  Starting package 150/173: boost-geometry:x86-windows
  Installing package boost-geometry[core]:x86-windows...
  Elapsed time for package boost-geometry:x86-windows: 745.4 ms
  Starting package 151/173: boost-flyweight:x86-windows
  Installing package boost-flyweight[core]:x86-windows...
  Elapsed time for package boost-flyweight:x86-windows: 61.82 ms
  Starting package 152/173: boost-fiber:x86-windows
  Installing package boost-fiber[core]:x86-windows...
  Elapsed time for package boost-fiber:x86-windows: 93.94 ms
  Starting package 153/173: boost-dll:x86-windows
  Installing package boost-dll[core]:x86-windows...
  Elapsed time for package boost-dll:x86-windows: 56.03 ms
  Starting package 154/173: boost-describe:x86-windows
  Installing package boost-describe[core]:x86-windows...
  Elapsed time for package boost-describe:x86-windows: 43.65 ms
  Starting package 155/173: boost-crc:x86-windows
  Installing package boost-crc[core]:x86-windows...
  Elapsed time for package boost-crc:x86-windows: 34.69 ms
  Starting package 156/173: boost-coroutine2:x86-windows
  Installing package boost-coroutine2[core]:x86-windows...
  Elapsed time for package boost-coroutine2:x86-windows: 46.46 ms
  Starting package 157/173: boost-convert:x86-windows
  Installing package boost-convert[core]:x86-windows...
  Elapsed time for package boost-convert:x86-windows: 44.48 ms
  Starting package 158/173: boost-contract:x86-windows
  Installing package boost-contract[core]:x86-windows...
  Elapsed time for package boost-contract:x86-windows: 87.64 ms
  Starting package 159/173: boost-compatibility:x86-windows
  Installing package boost-compatibility[core]:x86-windows...
  Elapsed time for package boost-compatibility:x86-windows: 50.6 ms
  Starting package 160/173: boost-callable-traits:x86-windows
  Installing package boost-callable-traits[core]:x86-windows...
  Elapsed time for package boost-callable-traits:x86-windows: 76.92 ms
  Starting package 161/173: boost-beast:x86-windows
  Installing package boost-beast[core]:x86-windows...
  Elapsed time for package boost-beast:x86-windows: 187.5 ms
  Starting package 162/173: boost-assign:x86-windows
  Installing package boost-assign[core]:x86-windows...
  Elapsed time for package boost-assign:x86-windows: 42 ms
  Starting package 163/173: boost-accumulators:x86-windows
  Installing package boost-accumulators[core]:x86-windows...
  Elapsed time for package boost-accumulators:x86-windows: 108.4 ms
  Starting package 164/173: boost:x86-windows
  Installing package boost[core]:x86-windows...
  Elapsed time for package boost:x86-windows: 37.71 ms
  Starting package 165/173: stb:x86-windows
  Installing package stb[core]:x86-windows...
  Elapsed time for package stb:x86-windows: 51.9 ms
  Starting package 166/173: openal-soft:x86-windows
  Installing package openal-soft[core]:x86-windows...
  Elapsed time for package openal-soft:x86-windows: 85.59 ms
  Starting package 167/173: libogg:x86-windows
  Installing package libogg[core]:x86-windows...
  Elapsed time for package libogg:x86-windows: 56.19 ms
  Starting package 168/173: libvorbis:x86-windows
  Installing package libvorbis[core]:x86-windows...
  Elapsed time for package libvorbis:x86-windows: 90.46 ms
  Starting package 169/173: libflac:x86-windows
  Installing package libflac[core]:x86-windows...
  Elapsed time for package libflac:x86-windows: 86.27 ms
  Starting package 170/173: libpng:x86-windows
  Installing package libpng[core]:x86-windows...
  Elapsed time for package libpng:x86-windows: 63.34 ms
  Starting package 171/173: brotli:x86-windows
  Installing package brotli[core]:x86-windows...
  Elapsed time for package brotli:x86-windows: 129.4 ms
  Starting package 172/173: freetype:x86-windows
  Installing package freetype[brotli,bzip2,core,png,zlib]:x86-windows...
  Elapsed time for package freetype:x86-windows: 101.3 ms
  Starting package 173/173: sfml:x86-windows
  Installing package sfml[core]:x86-windows...
  Elapsed time for package sfml:x86-windows: 191.4 ms
  
  Total elapsed time: 32.77 s
  
  The package sfml provides CMake targets:
  
  
  
      find_package(SFML COMPONENTS system window graphics CONFIG REQUIRED)
  
      target_link_libraries(main PRIVATE sfml-system sfml-network sfml-graphics sfml-window)
  
  
  
      # If you want SFML to provide an implementation of main():
  
      target_link_libraries(main PRIVATE sfml-main)
  
  
  ProjetTutore1.vcxproj -> C:\Users\theob\Documents\GitHub\as-pts1\rendu2\Debug\ProjetTutore1.exe
